origin,destination,count
GA,SD,69
GA,TN,17507
GA,TX,17401
GA,UT,1052
GA,VT,101
GA,VA,8715
GA,WA,8705
GA,WV,1296
GA,WI,1745
GA,WY,46
ID,AL,137
ID,AZ,2190
ID,AR,179
ID,CA,4796
ID,CO,1578
ID,CT,133
ID,DE,441
ID,FL,312
ID,GA,126
ID,IL,393
ID,IN,1368
ID,IA,161
ID,KS,264
ID,KY,36
ID,LA,230
ID,ME,0
ID,MD,389
ID,MA,412
ID,MI,882
ID,MN,402
ID,MS,55
ID,MO,560
ID,MT,1543
ID,NE,506
ID,NV,3929
ID,NH,0
ID,NJ,256
ID,NM,355
ID,NY,434
ID,NC,675
ID,ND,1209
ID,OH,312
ID,OK,21
ID,OR,6236
ID,PA,236
ID,RI,107
ID,SC,55
ID,SD,186
ID,TN,0
ID,TX,4379
ID,UT,7538
ID,VT,0
ID,VA,434
ID,WA,10895
ID,WV,120
ID,WI,566
ID,WY,2140
IL,AL,6991
IL,AZ,10035
IL,AR,3684
IL,CA,20834
IL,CO,6027
IL,CT,1843
IL,DE,34
IL,FL,19152
IL,GA,6080
IL,ID,390
IL,IN,23071
IL,IA,13725
IL,KS,2760
IL,KY,4273
IL,LA,1189
IL,ME,675
IL,MD,2392
IL,MA,2991
IL,MI,9897
IL,MN,8209
IL,MS,2068
IL,MO,20161
IL,MT,765
IL,NE,1415
IL,NV,1668
IL,NH,478
IL,NJ,3690
IL,NM,466
IL,NY,6914
IL,NC,5971
IL,ND,571
IL,OH,7027
IL,OK,2179
IL,OR,1350
IL,PA,3902
IL,RI,373
IL,SC,2371
IL,SD,267
IL,TN,8593
IL,TX,15064
IL,UT,1447
IL,VT,386
IL,VA,4000
IL,WA,2062
IL,WV,1331
IL,WI,25521
IL,WY,450
IN,AL,1434
IN,AZ,5855
IN,AR,1362
IN,CA,4673
IN,CO,2116
IN,CT,168
IN,DE,210
IN,FL,11472
IN,GA,2442
IN,ID,296
IN,IL,23491
IN,IA,349
IN,KS,863
IN,KY,11071
IN,LA,1549
IN,ME,164
IN,MD,1318
IN,MA,640
IN,MI,7668
IN,MN,786
IN,MS,611
IN,MO,4404
IN,MT,646
IN,NE,615
IN,NV,855
IN,NH,470
IN,NJ,718
IN,NM,2030
IN,NY,2198
IN,NC,3228
IN,ND,130
IN,OH,11588
IN,OK,2113
IN,OR,1371
IN,PA,4086
IN,RI,41
IN,SC,3249
IN,SD,285
IN,TN,5645
IN,TX,10265
IN,UT,545
IN,VT,258
IN,VA,2703
IN,WA,2303
IN,WV,210
IN,WI,4017
IN,WY,6
IA,AL,30
IA,AZ,4526
IA,AR,851
IA,CA,3324
IA,CO,3510
IA,CT,67
IA,DE,0
IA,FL,1846
IA,GA,950
IA,ID,318
IA,IL,8420
IA,IN,916
IA,KS,1715
IA,KY,536
IA,LA,468
IA,ME,275
IA,MD,110
IA,MA,138
IA,MI,1709
IA,MN,6175
IA,MS,650
IA,MO,4811
IA,MT,417
IA,NE,9575
IA,NV,114
IA,NH,47
IA,NJ,332
IA,NM,0
IA,NY,928
IA,NC,654
IA,ND,208
IA,OH,1146
IA,OK,580
IA,OR,659
IA,PA,1176
IA,RI,82
IA,SC,1379
IA,SD,4772
IA,TN,387
IA,TX,3236
IA,UT,290
IA,VT,0
IA,VA,1503
IA,WA,1000
IA,WV,0
IA,WI,3306
IA,WY,342
KS,AL,842
KS,AZ,1708
KS,AR,2008
KS,CA,2810
KS,CO,3718
KS,CT,16
KS,DE,7
KS,FL,2661
KS,GA,4513
KS,ID,479
KS,IL,2533
KS,IN,1321
KS,IA,1776
KS,KY,253
KS,LA,312
KS,ME,523
KS,MD,689
KS,MA,969
KS,MI,1148
KS,MN,606
KS,MS,66
KS,MO,20884
KS,MT,845
KS,NE,3040
KS,NV,602
KS,NH,0
KS,NJ,317
KS,NM,1333
KS,NY,838
KS,NC,4995
KS,ND,75
KS,OH,657
KS,OK,4626
KS,OR,1263
KS,PA,2323
KS,RI,374
KS,SC,1885
KS,SD,144
KS,TN,1805
KS,TX,12766
KS,UT,1146
KS,VT,7
KS,VA,892
KS,WA,2820
KS,WV,0
KS,WI,418
KS,WY,286
KY,AL,2686
KY,AZ,2134
KY,AR,213
KY,CA,1201
KY,CO,1361
KY,CT,0
KY,DE,305
KY,FL,5441
KY,GA,3686
KY,ID,120
KY,IL,5569
KY,IN,10177
KY,IA,387
KY,KS,1167
KY,LA,1520
KY,ME,158
KY,MD,848
KY,MA,180
KY,MI,2578
KY,MN,755
KY,MS,1626
KY,MO,1993
KY,MT,0
KY,NE,352
KY,NV,628
KY,NH,0
KY,NJ,102
KY,NM,87
KY,NY,2414
KY,NC,1637
KY,ND,0
KY,OH,12744
KY,OK,1398
KY,OR,71
KY,PA,4013
KY,RI,211
KY,SC,2454
KY,SD,211
KY,TN,13884
KY,TX,6616
KY,UT,611
KY,VT,627
KY,VA,3630
KY,WA,1271
KY,WV,515
KY,WI,1040
KY,WY,83
LA,AL,2413
LA,AZ,844
LA,AR,2120
LA,CA,3600
LA,CO,908
LA,CT,315
LA,DE,0
LA,FL,6094
LA,GA,6541
LA,ID,51
LA,IL,1315
LA,IN,2241
LA,IA,228
LA,KS,519
LA,KY,1399
LA,ME,138
LA,MD,860
LA,MA,977
LA,MI,955
LA,MN,573
LA,MS,7139
LA,MO,1728
LA,MT,0
LA,NE,222
LA,NV,78
LA,NH,0
LA,NJ,871
LA,NM,184
LA,NY,1495
LA,NC,2936
LA,ND,422
LA,OH,1872
LA,OK,1934
LA,OR,0
LA,PA,615
LA,RI,121
LA,SC,878
LA,SD,0
LA,TN,1901
LA,TX,25513
LA,UT,494
LA,VT,41
LA,VA,2496
LA,WA,1016
LA,WV,326
LA,WI,850
LA,WY,114
ME,AL,626
ME,AZ,0
ME,AR,30
ME,CA,1658
ME,CO,1358
ME,CT,259
ME,DE,0
ME,FL,4689
ME,GA,408
ME,ID,0
ME,IL,693
ME,IN,275
ME,IA,26
ME,KS,481
ME,KY,71
ME,LA,120
ME,MD,1526
ME,MA,4006
ME,MI,599
ME,MN,321
ME,MS,0
ME,MO,291
ME,MT,71
ME,NE,122
ME,NV,49
ME,NH,3080
ME,NJ,624
ME,NM,510
ME,NY,2915
ME,NC,824
ME,ND,50
ME,OH,0
ME,OK,271
ME,OR,269
ME,PA,608
ME,RI,228
ME,SC,652
ME,SD,0
ME,TN,9
ME,TX,1357
ME,UT,0
ME,VT,322
ME,VA,2855
ME,WA,1313
ME,WV,45
ME,WI,12
ME,WY,0
MD,AL,1606
MD,AZ,1918
MD,AR,133
MD,CA,7793
MD,CO,3303
MD,CT,1267
MD,DE,4238
MD,FL,15410
MD,GA,3708
MD,ID,0
MD,IL,2565
MD,IN,480
MD,IA,487
MD,KS,3180
MD,KY,2076
MD,LA,1221
MD,ME,52
MD,MA,2762
MD,MI,1035
MD,MN,424
MD,MS,265
MD,MO,716
MD,MT,57
MD,NE,318
MD,NV,931
MD,NH,222
MD,NJ,5335
MD,NM,2277
MD,NY,5037
MD,NC,10485
MD,ND,10
MD,OH,4982
MD,OK,432
MD,OR,453
MD,PA,17751
MD,RI,472
MD,SC,3807
MD,SD,254
MD,TN,1135
MD,TX,9443
MD,UT,342
MD,VT,361
MD,VA,22051
MD,WA,1899
MD,WV,7515
MD,WI,147
MD,WY,0
MA,AL,112
MA,AZ,743
MA,AR,781
MA,CA,10244
MA,CO,2157
MA,CT,8691
MA,DE,806
MA,FL,13701
MA,GA,4436
MA,ID,396
MA,IL,3507
MA,IN,952
MA,IA,466
MA,KS,28
MA,KY,1019
MA,LA,439
MA,ME,4439
MA,MD,3470
MA,MI,2861
MA,MN,970
MA,MS,1445
MA,MO,463
MA,MT,10
MA,NE,0
MA,NV,256
MA,NH,15526
MA,NJ,4675
MA,NM,252
MA,NY,14646
MA,NC,9053
MA,ND,369
MA,OH,2101
MA,OK,160
MA,OR,1423
MA,PA,6284
MA,RI,7715
MA,SC,730
MA,SD,113
MA,TN,1690
MA,TX,5035
MA,UT,959
MA,VT,2378
MA,VA,5386
MA,WA,1580
MA,WV,236
MA,WI,733
MA,WY,152
MI,AL,2797
MI,AZ,9396
MI,AR,1881
MI,CA,12069
MI,CO,3225
MI,CT,692
MI,DE,43
MI,FL,19640
MI,GA,6992
MI,ID,615
MI,IL,10274
MI,IN,7896
MI,IA,1687
MI,KS,1947
MI,KY,3178
MI,LA,1163
MI,ME,702
MI,MD,2077
MI,MA,2629
MI,MN,5164
MI,MS,1610
MI,MO,2830
MI,MT,353
MI,NE,683
MI,NV,1663
MI,NH,155
MI,NJ,1889
MI,NM,908
MI,NY,3936
MI,NC,7530
MI,ND,328
MI,OH,14330
MI,OK,1038
MI,OR,1652
MI,PA,4406
MI,RI,178
MI,SC,4483
MI,SD,239
MI,TN,5983
MI,TX,15654
MI,UT,1099
MI,VT,335
MI,VA,7323
MI,WA,3720
MI,WV,459
MI,WI,5623
MI,WY,849
MN,AL,327
MN,AZ,3297
MN,AR,232
MN,CA,5687
MN,CO,3055
MN,CT,76
MN,DE,201
MN,FL,4663
MN,GA,1808
MN,ID,566
MN,IL,4496
MN,IN,1168
MN,IA,5634
MN,KS,679
MN,KY,475
MN,LA,698
MN,ME,296
MN,MD,810
MN,MA,862
MN,MI,2671
MN,MS,614
MN,MO,2026
MN,MT,969
MN,NE,1455
MN,NV,1055
MN,NH,104
MN,NJ,1261
MN,NM,438
MN,NY,1824
MN,NC,1294
MN,ND,12244
MN,OH,1788
MN,OK,497
MN,OR,1413
MN,PA,853
MN,RI,27
MN,SC,471
MN,SD,5342
MN,TN,445
MN,TX,7691
MN,UT,939
MN,VT,206
MN,VA,834
MN,WA,1543
MN,WV,0
MN,WI,17927
MN,WY,357
MS,AL,3945
MS,AZ,1226
MS,AR,1731
MS,CA,2092
MS,CO,879
MS,CT,69
MS,DE,0
MS,FL,5175
MS,GA,5380
MS,ID,62
MS,IL,1521
MS,IN,469
MS,IA,408
MS,KS,1517
MS,KY,1248
MS,LA,10255
MS,ME,0
MS,MD,1109
MS,MA,356
MS,MI,715
MS,MN,549
MS,MO,1641
MS,MT,0
MS,NE,424
MS,NV,203
MS,NH,160
MS,NJ,510
MS,NM,556
MS,NY,401
MS,NC,1273
MS,ND,80
MS,OH,691
MS,OK,199
MS,OR,7
MS,PA,1238
MS,RI,0
MS,SC,2163
MS,SD,129
MS,TN,9172
MS,TX,6048
MS,UT,143
MS,VT,0
MS,VA,1682
MS,WA,1110
MS,WV,0
MS,WI,983
MS,WY,70
MO,AL,1086
MO,AZ,3872
MO,AR,7314
MO,CA,7677
MO,CO,4552
MO,CT,365
MO,DE,713
MO,FL,7114
MO,GA,2514
MO,ID,384
MO,IL,13889
MO,IN,1824
MO,IA,3649
MO,KS,22033
MO,KY,2793
MO,LA,1375
MO,ME,325
MO,MD,1469
MO,MA,1261
MO,MI,2509
MO,MN,1345
MO,MS,1581
MO,MT,158
MO,NE,1848
MO,NV,335
MO,NH,153
MO,NJ,583
MO,NM,1183
MO,NY,1417
MO,NC,2638
MO,ND,330
MO,OH,2003
MO,OK,5781
MO,OR,1172
MO,PA,1761
MO,RI,109
MO,SC,1522
MO,SD,354
MO,TN,3795
MO,TX,13473
MO,UT,511
MO,VT,69
MO,VA,2277
MO,WA,3307
MO,WV,309
MO,WI,2090
MO,WY,241
MT,AL,317
MT,AZ,2431
MT,AR,713
MT,CA,2599
MT,CO,4079
MT,CT,206
MT,DE,0
MT,FL,559
MT,GA,246
MT,ID,1602
MT,IL,304
MT,IN,34
MT,IA,370
MT,KS,270
MT,KY,216
MT,LA,278
MT,ME,10
MT,MD,73
MT,MA,596
MT,MI,84
MT,MN,1457
MT,MS,0
MT,MO,845
MT,NE,64
MT,NV,1137
MT,NH,230
MT,NJ,49
MT,NM,544
MT,NY,391
MT,NC,563
MT,ND,1227
MT,OH,101
MT,OK,803
MT,OR,1079
MT,PA,338
MT,RI,0
MT,SC,915
MT,SD,232
MT,TN,43
MT,TX,537
MT,UT,1241
MT,VT,0
MT,VA,617
MT,WA,2125
MT,WV,60
MT,WI,143
MT,WY,1105
NE,AL,770
NE,AZ,1393
NE,AR,332
NE,CA,1955
NE,CO,4582
NE,CT,62
NE,DE,12
NE,FL,3857
NE,GA,4144
NE,ID,439
NE,IL,827
NE,IN,622
NE,IA,6490
NE,KS,1648
NE,KY,471
NE,LA,176
NE,ME,0
NE,MD,0
NE,MA,637
NE,MI,439
NE,MN,1936
NE,MS,118
NE,MO,4860
NE,MT,384
NE,NV,32
NE,NH,33
NE,NJ,312
NE,NM,353
NE,NY,579
NE,NC,1056
NE,ND,218
NE,OH,1176
NE,OK,1979
NE,OR,324
NE,PA,582
NE,RI,0
NE,SC,204
NE,SD,1695
NE,TN,631
NE,TX,3837
NE,UT,195
NE,VT,0
NE,VA,256
NE,WA,673
NE,WV,78
NE,WI,483
NE,WY,1784
NV,AL,257
NV,AZ,8756
NV,AR,641
NV,CA,36159
NV,CO,4061
NV,CT,160
NV,DE,0
NV,FL,3527
NV,GA,774
NV,ID,3581
NV,IL,2454
NV,IN,511
NV,IA,2009
NV,KS,657
NV,KY,1358
NV,LA,994
NV,ME,150
NV,MD,1105
NV,MA,163
NV,MI,1215
NV,MN,2682
NV,MS,84
NV,MO,1544
NV,MT,688
NV,NE,240
NV,NH,186
NV,NJ,899
NV,NM,2099
NV,NY,1785
NV,NC,1048
NV,ND,845
NV,OH,1851
NV,OK,705
NV,OR,7222
NV,PA,1057
NV,RI,0
NV,SC,1017
NV,SD,110
NV,TN,883
NV,TX,7793
NV,UT,4315
NV,VT,15
NV,VA,1717
NV,WA,4925
NV,WV,293
NV,WI,663
NV,WY,427
NH,AL,64
NH,AZ,228
NH,AR,52
NH,CA,1222
NH,CO,489
NH,CT,1221
NH,DE,0
NH,FL,4324
NH,GA,132
NH,ID,129
NH,IL,590
NH,IN,90
NH,IA,0
NH,KS,27
NH,KY,52
NH,LA,15
NH,ME,4302
NH,MD,232
NH,MA,12010
NH,MI,73
NH,MN,21
NH,MS,65
NH,MO,769
NH,MT,0
NH,NE,0
NH,NV,0
NH,NJ,499
NH,NM,114
NH,NY,2972
NH,NC,2078
NH,ND,0
NH,OH,1992
NH,OK,0
NH,OR,427
NH,PA,1326
NH,RI,941
NH,SC,372
NH,SD,0
NH,TN,132
NH,TX,459
NH,UT,34
NH,VT,2244
NH,VA,1344
NH,WA,824
NH,WV,160
NH,WI,480
NH,WY,0
NJ,AL,1996
NJ,AZ,3379
NJ,AR,341
NJ,CA,8053
NJ,CO,2863
NJ,CT,3809
NJ,DE,6297
NJ,FL,25206
NJ,GA,8371
NJ,ID,84
NJ,IL,3009
NJ,IN,651
NJ,IA,185
NJ,KS,1189
NJ,KY,1289
NJ,LA,453
NJ,ME,694
NJ,MD,9627
NJ,MA,8332
NJ,MI,1849
NJ,MN,631
NJ,MS,269
NJ,MO,1114
NJ,MT,889
NJ,NE,119
NJ,NV,2118
NJ,NH,294
NJ,NM,245
NJ,NY,41450
NJ,NC,10374
NJ,ND,183
NJ,OH,3936
NJ,OK,391
NJ,OR,1322
NJ,PA,36133
NJ,RI,1224
NJ,SC,4241
NJ,SD,441
NJ,TN,1396
NJ,TX,7578
NJ,UT,506
NJ,VT,962
NJ,VA,7327
NJ,WA,2006
NJ,WV,1431
NJ,WI,378
NJ,WY,7
NM,AL,119
NM,AZ,4610
NM,AR,775
NM,CA,5904
NM,CO,8797
NM,CT,265
NM,DE,0
NM,FL,1376
NM,GA,791
NM,ID,141
NM,IL,1573
NM,IN,504
NM,IA,421
NM,KS,769
NM,KY,553
NM,LA,1028
NM,ME,144
NM,MD,797
NM,MA,199
NM,MI,508
NM,MN,540
NM,MS,1075
NM,MO,1016
NM,MT,264
NM,NE,242
NM,NV,2136
NM,NH,186
NM,NJ,355
NM,NY,461
NM,NC,1737
NM,ND,99
NM,OH,255
NM,OK,403
NM,OR,537
NM,PA,325
NM,RI,93
NM,SC,598
NM,SD,513
NM,TN,381
NM,TX,15225
NM,UT,1707
NM,VT,56
NM,VA,1014
NM,WA,1569
NM,WV,0
NM,WI,714
NM,WY,76
NY,AL,1108
NY,AZ,3880
NY,AR,674
NY,CA,25629
NY,CO,3998
NY,CT,20015
NY,DE,3141
NY,FL,59288
NY,GA,14454
NY,ID,419
NY,IL,6412
NY,IN,2518
NY,IA,2361
NY,KS,780
NY,KY,2174
NY,LA,1360
NY,ME,2589
NY,MD,9222
NY,MA,19431
NY,MI,6087
NY,MN,2416
NY,MS,364
NY,MO,2904
NY,MT,422
NY,NE,544
NY,NV,1516
NY,NH,1471
NY,NJ,40815
NY,NM,1445
NY,NC,18321
NY,ND,264
NY,OH,8784
NY,OK,1858
NY,OR,2056
NY,PA,29436
NY,RI,2776
NY,SC,11317
NY,SD,6
NY,TN,4921
NY,TX,26155
NY,UT,1937
NY,VT,3723
NY,VA,12455
NY,WA,4512
NY,WV,2017
NY,WI,2213
NY,WY,113
NC,AL,2697
NC,AZ,2548
NC,AR,1664
NC,CA,8708
NC,CO,4756
NC,CT,1029
NC,DE,388
NC,FL,23983
NC,GA,19138
NC,ID,263
NC,IL,4057
NC,IN,3038
NC,IA,1760
NC,KS,1223
NC,KY,3916
NC,LA,2134
NC,ME,1439
NC,MD,6686
NC,MA,3964
NC,MI,3405
NC,MN,845
NC,MS,483
NC,MO,3669
NC,MT,1173
NC,NE,829
NC,NV,1333
NC,NH,1297
NC,NJ,2482
NC,NM,522
NC,NY,9336
NC,ND,900
NC,OH,4572
NC,OK,1322
NC,OR,1099
NC,PA,11254
NC,RI,259
NC,SC,23102
NC,SD,166
NC,TN,9353
NC,TX,14956
NC,UT,1653
NC,VT,250
NC,VA,22753
NC,WA,3870
NC,WV,3865
NC,WI,2120
NC,WY,395
ND,AL,284
ND,AZ,1159
ND,AR,214
ND,CA,1392
ND,CO,2249
ND,CT,0
ND,DE,0
ND,FL,514
ND,GA,201
ND,ID,1201
ND,IL,105
ND,IN,70
ND,IA,604
ND,KS,379
ND,KY,117
ND,LA,277
ND,ME,19
ND,MD,0
ND,MA,61
ND,MI,159
ND,MN,7574
ND,MS,0
ND,MO,977
ND,MT,360
ND,NE,292
ND,NV,0
ND,NH,47
ND,NJ,61
ND,NM,264
ND,NY,374
ND,NC,189
ND,OH,204
ND,OK,928
ND,OR,313
ND,PA,195
ND,RI,0
ND,SC,271
ND,SD,2060
ND,TN,50
ND,TX,809
ND,UT,2
ND,VT,0
ND,VA,462
ND,WA,189
ND,WV,0
ND,WI,1383
ND,WY,237
OH,AL,2596
OH,AZ,4682
OH,AR,174
OH,CA,10474
OH,CO,5527
OH,CT,1383
OH,DE,664
OH,FL,18191
OH,GA,6863
OH,ID,260
OH,IL,8384
OH,IN,11109
OH,IA,993
OH,KS,1616
OH,KY,19617
OH,LA,2641
OH,ME,483
OH,MD,3396
OH,MA,1757
OH,MI,11224
OH,MN,1961
OH,MS,991
OH,MO,3240
OH,MT,321
OH,NE,268
OH,NV,1354
OH,NH,248
OH,NJ,1121
OH,NM,1742
OH,NY,5191
OH,NC,10187
OH,ND,286
OH,OK,1608
OH,OR,949
OH,PA,13075
OH,RI,60
OH,SC,6327
OH,SD,84
OH,TN,5944
OH,TX,12315
OH,UT,2584
OH,VT,383
OH,VA,9570
OH,WA,2686
OH,WV,8545
OH,WI,1358
OH,WY,22
OK,AL,973
OK,AZ,3219
OK,AR,3761
OK,CA,5113
OK,CO,3824
OK,CT,217
OK,DE,27
OK,FL,2600
OK,GA,1632
OK,ID,288
OK,IL,1002
OK,IN,844
OK,IA,532
OK,KS,5022
OK,KY,1256
OK,LA,4235
OK,ME,25
OK,MD,845
OK,MA,90
OK,MI,917
OK,MN,546
OK,MS,566
OK,MO,6073
OK,MT,96
OK,NE,1255
OK,NV,258
OK,NH,0
OK,NJ,773
OK,NM,234
OK,NY,1425
OK,NC,1390
OK,ND,59
OK,OH,2333
OK,OR,2034
OK,PA,283
OK,RI,0
OK,SC,1008
OK,SD,40
OK,TN,3166
OK,TX,19302
OK,UT,150
OK,VT,0
OK,VA,853
OK,WA,765
OK,WV,97
OK,WI,118
OK,WY,462
OR,AL,169
OR,AZ,4613
OR,AR,632
OR,CA,18165
OR,CO,5543
OR,CT,117
OR,DE,0
OR,FL,3315
OR,GA,727
OR,ID,7170
OR,IL,792
OR,IN,505
OR,IA,811
OR,KS,285
OR,KY,459
OR,LA,1531
OR,ME,471
OR,MD,276
OR,MA,178
OR,MI,647
OR,MN,1800
OR,MS,74
OR,MO,777
OR,MT,1959
OR,NE,1556
OR,NV,1691
OR,NH,198
OR,NJ,360
OR,NM,916
OR,NY,2189
OR,NC,1175
OR,ND,264
OR,OH,1326
OR,OK,917
OR,PA,1594
OR,RI,57
OR,SC,833
OR,SD,15
OR,TN,726
OR,TX,3743
OR,UT,2037
OR,VT,124
OR,VA,3499
OR,WA,29168
OR,WV,132
OR,WI,1057
OR,WY,960
PA,AL,1075
PA,AZ,3436
PA,AR,567
PA,CA,8550
PA,CO,3348
PA,CT,3668
PA,DE,8571
PA,FL,20821
PA,GA,5791
PA,ID,343
PA,IL,3012
PA,IN,3998
PA,IA,388
PA,KS,1494
PA,KY,1490
PA,LA,455
PA,ME,915
PA,MD,14158
PA,MA,6538
PA,MI,2864
PA,MN,870
PA,MS,2568
PA,MO,1810
PA,MT,840
PA,NE,252
PA,NV,570
PA,NH,1015
