origin,destination,count
IA,CA,2380
IA,CO,2447
IA,CT,113
IA,DE,136
IA,FL,2818
IA,GA,2568
IA,ID,2416
IA,IL,7544
IA,IN,1679
IA,KS,2515
IA,KY,1386
IA,LA,1400
IA,ME,0
IA,MD,283
IA,MA,501
IA,MI,1537
IA,MN,5317
IA,MS,308
IA,MO,6819
IA,MT,315
IA,NE,6444
IA,NV,1195
IA,NH,0
IA,NJ,876
IA,NM,34
IA,NY,396
IA,NC,762
IA,ND,241
IA,OH,1008
IA,OK,2196
IA,OR,269
IA,PA,774
IA,RI,75
IA,SC,601
IA,SD,2760
IA,TN,1154
IA,TX,3635
IA,UT,112
IA,VT,0
IA,VA,374
IA,WA,710
IA,WV,0
IA,WI,2777
IA,WY,70
KS,AL,381
KS,AZ,1714
KS,AR,2030
KS,CA,5018
KS,CO,4667
KS,CT,301
KS,DE,0
KS,FL,2274
KS,GA,1862
KS,ID,582
KS,IL,3225
KS,IN,881
KS,IA,3075
KS,KY,578
KS,LA,174
KS,ME,56
KS,MD,189
KS,MA,125
KS,MI,2133
KS,MN,1226
KS,MS,351
KS,MO,18617
KS,MT,0
KS,NE,4212
KS,NV,758
KS,NH,71
KS,NJ,279
KS,NM,1070
KS,NY,1188
KS,NC,665
KS,ND,14
KS,OH,578
KS,OK,8931
KS,OR,449
KS,PA,491
KS,RI,225
KS,SC,497
KS,SD,116
KS,TN,1401
KS,TX,11043
KS,UT,107
KS,VT,0
KS,VA,1526
KS,WA,2373
KS,WV,43
KS,WI,510
KS,WY,121
KY,AL,3267
KY,AZ,2744
KY,AR,1755
KY,CA,1709
KY,CO,209
KY,CT,199
KY,DE,99
KY,FL,8999
KY,GA,4506
KY,ID,382
KY,IL,4288
KY,IN,11572
KY,IA,151
KY,KS,1289
KY,LA,1219
KY,ME,51
KY,MD,1167
KY,MA,420
KY,MI,2992
KY,MN,318
KY,MS,127
KY,MO,1483
KY,MT,119
KY,NE,477
KY,NV,523
KY,NH,0
KY,NJ,488
KY,NM,763
KY,NY,792
KY,NC,1456
KY,ND,175
KY,OH,14157
KY,OK,924
KY,OR,502
KY,PA,1236
KY,RI,0
KY,SC,1825
KY,SD,278
KY,TN,11921
KY,TX,5460
KY,UT,1106
KY,VT,55
KY,VA,3636
KY,WA,584
KY,WV,1785
KY,WI,653
KY,WY,0
LA,AL,10034
LA,AZ,2609
LA,AR,8216
LA,CA,10561
LA,CO,2246
LA,CT,269
LA,DE,136
LA,FL,15995
LA,GA,19472
LA,ID,93
LA,IL,2956
LA,IN,2506
LA,IA,1299
LA,KS,1425
LA,KY,982
LA,ME,314
LA,MD,3975
LA,MA,1564
LA,MI,1784
LA,MN,2087
LA,MS,19184
LA,MO,4589
LA,MT,203
LA,NE,547
LA,NV,1628
LA,NH,689
LA,NJ,1044
LA,NM,870
LA,NY,2555
LA,NC,5627
LA,ND,96
LA,OH,3807
LA,OK,3122
LA,OR,1697
LA,PA,1212
LA,RI,327
LA,SC,2417
LA,SD,448
LA,TN,7087
LA,TX,118552
LA,UT,1226
LA,VT,0
LA,VA,6189
LA,WA,2785
LA,WV,429
LA,WI,1301
LA,WY,432
ME,AL,304
ME,AZ,1430
ME,AR,0
ME,CA,2288
ME,CO,718
ME,CT,1030
ME,DE,283
ME,FL,5652
ME,GA,1269
ME,ID,83
ME,IL,308
ME,IN,0
ME,IA,179
ME,KS,190
ME,KY,512
ME,LA,64
ME,MD,477
ME,MA,4438
ME,MI,510
ME,MN,61
ME,MS,68
ME,MO,75
ME,MT,0
ME,NE,22
ME,NV,70
ME,NH,2137
ME,NJ,331
ME,NM,180
ME,NY,3028
ME,NC,1176
ME,ND,0
ME,OH,197
ME,OK,0
ME,OR,131
ME,PA,1413
ME,RI,174
ME,SC,807
ME,SD,0
ME,TN,729
ME,TX,355
ME,UT,409
ME,VT,1577
ME,VA,1920
ME,WA,456
ME,WV,0
ME,WI,304
ME,WY,50
MD,AL,739
MD,AZ,2763
MD,AR,341
MD,CA,10140
MD,CO,2275
MD,CT,1363
MD,DE,7065
MD,FL,14340
MD,GA,6731
MD,ID,177
MD,IL,2936
MD,IN,1417
MD,IA,675
MD,KS,462
MD,KY,3187
MD,LA,2264
MD,ME,391
MD,MA,2574
MD,MI,606
MD,MN,774
MD,MS,767
MD,MO,1016
MD,MT,179
MD,NE,349
MD,NV,1297
MD,NH,193
MD,NJ,4029
MD,NM,423
MD,NY,9274
MD,NC,16726
MD,ND,68
MD,OH,5018
MD,OK,2272
MD,OR,863
MD,PA,22968
MD,RI,1006
MD,SC,5677
MD,SD,2
MD,TN,2050
MD,TX,7915
MD,UT,413
MD,VT,1389
MD,VA,22403
MD,WA,1950
MD,WV,5142
MD,WI,305
MD,WY,379
MA,AL,397
MA,AZ,1824
MA,AR,891
MA,CA,13846
MA,CO,3951
MA,CT,11956
MA,DE,301
MA,FL,27188
MA,GA,5068
MA,ID,0
MA,IL,2317
MA,IN,955
MA,IA,129
MA,KS,402
MA,KY,772
MA,LA,237
MA,ME,7107
MA,MD,3214
MA,MI,2243
MA,MN,1419
MA,MS,13
MA,MO,1043
MA,MT,198
MA,NE,8
MA,NV,1120
MA,NH,15609
MA,NJ,7050
MA,NM,883
MA,NY,17797
MA,NC,4638
MA,ND,71
MA,OH,4858
MA,OK,479
MA,OR,710
MA,PA,6816
MA,RI,8991
MA,SC,1592
MA,SD,0
MA,TN,1614
MA,TX,5868
MA,UT,765
MA,VT,2751
MA,VA,4795
MA,WA,2139
MA,WV,150
MA,WI,924
MA,WY,0
MI,AL,4128
MI,AZ,10422
MI,AR,1961
MI,CA,10693
MI,CO,3531
MI,CT,932
MI,DE,211
MI,FL,30983
MI,GA,5167
MI,ID,488
MI,IL,14740
MI,IN,14603
MI,IA,2595
MI,KS,741
MI,KY,4360
MI,LA,2081
MI,ME,996
MI,MD,3159
MI,MA,2065
MI,MN,2043
MI,MS,2142
MI,MO,3649
MI,MT,354
MI,NE,601
MI,NV,4130
MI,NH,132
MI,NJ,633
MI,NM,729
MI,NY,3209
MI,NC,6529
MI,ND,807
MI,OH,15669
MI,OK,1264
MI,OR,1960
MI,PA,4247
MI,RI,153
MI,SC,3440
MI,SD,710
MI,TN,4079
MI,TX,9942
MI,UT,1642
MI,VT,224
MI,VA,5832
MI,WA,3975
MI,WV,651
MI,WI,5226
MI,WY,1005
MN,AL,333
MN,AZ,6189
MN,AR,1838
MN,CA,5647
MN,CO,3785
MN,CT,353
MN,DE,0
MN,FL,3950
MN,GA,2945
MN,ID,875
MN,IL,5186
MN,IN,997
MN,IA,7368
MN,KS,1136
MN,KY,610
MN,LA,477
MN,ME,168
MN,MD,574
MN,MA,1544
MN,MI,2068
MN,MS,105
MN,MO,2607
MN,MT,1138
MN,NE,3141
MN,NV,713
MN,NH,194
MN,NJ,728
MN,NM,999
MN,NY,1940
MN,NC,1467
MN,ND,9169
MN,OH,1490
MN,OK,1288
MN,OR,2533
MN,PA,976
MN,RI,71
MN,SC,1566
MN,SD,2869
MN,TN,524
MN,TX,11371
MN,UT,1028
MN,VT,65
MN,VA,1505
MN,WA,4704
MN,WV,131
MN,WI,18939
MN,WY,304
MS,AL,11325
MS,AZ,1068
MS,AR,2767
MS,CA,4660
MS,CO,1369
MS,CT,0
MS,DE,375
MS,FL,13291
MS,GA,5336
MS,ID,483
MS,IL,2390
MS,IN,1365
MS,IA,832
MS,KS,676
MS,KY,653
MS,LA,11108
MS,ME,152
MS,MD,1417
MS,MA,52
MS,MI,1719
MS,MN,224
MS,MO,3208
MS,MT,0
MS,NE,574
MS,NV,788
MS,NH,427
MS,NJ,348
MS,NM,441
MS,NY,943
MS,NC,2664
MS,ND,552
MS,OH,704
MS,OK,1524
MS,OR,58
MS,PA,1196
MS,RI,44
MS,SC,1666
MS,SD,0
MS,TN,11443
MS,TX,12692
MS,UT,185
MS,VT,225
MS,VA,2128
MS,WA,716
MS,WV,672
MS,WI,289
MS,WY,174
MO,AL,2271
MO,AZ,1583
MO,AR,10798
MO,CA,5847
MO,CO,2856
MO,CT,485
MO,DE,239
MO,FL,8085
MO,GA,5232
MO,ID,807
MO,IL,17787
MO,IN,3904
MO,IA,6410
MO,KS,27468
MO,KY,3628
MO,LA,2287
MO,ME,0
MO,MD,1707
MO,MA,1306
MO,MI,2101
MO,MN,3327
MO,MS,2162
MO,MT,505
MO,NE,1655
MO,NV,1651
MO,NH,580
MO,NJ,575
MO,NM,237
MO,NY,1838
MO,NC,3002
MO,ND,308
MO,OH,2233
MO,OK,6099
MO,OR,1170
MO,PA,1356
MO,RI,0
MO,SC,1741
MO,SD,297
MO,TN,5073
MO,TX,11501
MO,UT,1157
MO,VT,17
MO,VA,2913
MO,WA,2970
MO,WV,289
MO,WI,2000
MO,WY,348
MT,AL,0
MT,AZ,2609
MT,AR,130
MT,CA,1874
MT,CO,1517
MT,CT,49
MT,DE,0
MT,FL,713
MT,GA,1159
MT,ID,3386
MT,IL,265
MT,IN,417
MT,IA,95
MT,KS,570
MT,KY,93
MT,LA,268
MT,ME,0
MT,MD,179
MT,MA,164
MT,MI,286
MT,MN,1208
MT,MS,0
MT,MO,361
MT,NE,389
MT,NV,327
MT,NH,222
MT,NJ,0
MT,NM,81
MT,NY,344
MT,NC,49
MT,ND,1735
MT,OH,171
MT,OK,657
MT,OR,1776
MT,PA,260
MT,RI,0
MT,SC,121
MT,SD,746
MT,TN,379
MT,TX,1564
MT,UT,1242
MT,VT,88
MT,VA,447
MT,WA,3514
MT,WV,0
MT,WI,210
MT,WY,966
NE,AL,66
NE,AZ,1991
NE,AR,554
NE,CA,2504
NE,CO,5722
NE,CT,487
NE,DE,28
NE,FL,1390
NE,GA,1547
NE,ID,162
NE,IL,1624
NE,IN,985
NE,IA,8648
NE,KS,3533
NE,KY,321
NE,LA,281
NE,ME,0
NE,MD,114
NE,MA,337
NE,MI,1108
NE,MN,1414
NE,MS,0
NE,MO,3204
NE,MT,296
NE,NV,473
NE,NH,0
NE,NJ,411
NE,NM,1079
NE,NY,456
NE,NC,564
NE,ND,407
NE,OH,747
NE,OK,2162
NE,OR,1201
NE,PA,448
NE,RI,0
NE,SC,348
NE,SD,4122
NE,TN,709
NE,TX,3558
NE,UT,404
NE,VT,0
NE,VA,1477
NE,WA,576
NE,WV,0
NE,WI,285
NE,WY,583
NV,AL,181
NV,AZ,10495
NV,AR,540
NV,CA,28855
NV,CO,2815
NV,CT,55
NV,DE,53
NV,FL,4163
NV,GA,2120
NV,ID,3058
NV,IL,2075
NV,IN,716
NV,IA,1013
NV,KS,869
NV,KY,940
NV,LA,735
NV,ME,0
NV,MD,1605
NV,MA,812
NV,MI,2834
NV,MN,2132
NV,MS,569
NV,MO,1769
NV,MT,563
NV,NE,265
NV,NH,63
NV,NJ,881
NV,NM,2229
NV,NY,2279
NV,NC,1821
NV,ND,147
NV,OH,1691
NV,OK,1402
NV,OR,4320
NV,PA,569
NV,RI,82
NV,SC,1443
NV,SD,146
NV,TN,1336
NV,TX,5724
NV,UT,5898
NV,VT,0
NV,VA,496
NV,WA,5336
NV,WV,229
NV,WI,627
NV,WY,810
NH,AL,101
NH,AZ,1536
NH,AR,51
NH,CA,1323
NH,CO,405
NH,CT,945
NH,DE,87
NH,FL,3284
NH,GA,845
NH,ID,471
NH,IL,297
NH,IN,145
NH,IA,47
NH,KS,59
NH,KY,57
NH,LA,62
NH,ME,4271
NH,MD,1395
NH,MA,9209
NH,MI,227
NH,MN,66
NH,MS,0
NH,MO,295
NH,MT,0
NH,NE,0
NH,NV,82
NH,NJ,788
NH,NM,149
NH,NY,3244
NH,NC,1181
NH,ND,0
NH,OH,491
NH,OK,127
NH,OR,459
NH,PA,852
NH,RI,1851
NH,SC,1166
NH,SD,0
NH,TN,292
NH,TX,1308
NH,UT,0
NH,VT,2241
NH,VA,1213
NH,WA,269
NH,WV,153
NH,WI,122
NH,WY,0
NJ,AL,1035
NJ,AZ,3467
NJ,AR,1643
NJ,CA,8843
NJ,CO,1650
NJ,CT,5064
NJ,DE,5245
NJ,FL,36055
NJ,GA,9684
NJ,ID,0
NJ,IL,3058
NJ,IN,921
NJ,IA,106
NJ,KS,1174
NJ,KY,463
NJ,LA,203
NJ,ME,1069
NJ,MD,8935
NJ,MA,7841
NJ,MI,2006
NJ,MN,569
NJ,MS,668
NJ,MO,1639
NJ,MT,500
NJ,NE,44
NJ,NV,2384
NJ,NH,558
NJ,NM,834
NJ,NY,37102
NJ,NC,14757
NJ,ND,0
NJ,OH,4436
NJ,OK,517
NJ,OR,201
NJ,PA,42717
NJ,RI,2093
NJ,SC,6862
NJ,SD,200
NJ,TN,1403
NJ,TX,12099
NJ,UT,402
NJ,VT,725
NJ,VA,8100
NJ,WA,1595
NJ,WV,1018
NJ,WI,1010
NJ,WY,91
NM,AL,311
NM,AZ,8583
NM,AR,1551
NM,CA,4829
NM,CO,5922
NM,CT,147
NM,DE,0
NM,FL,2131
NM,GA,337
NM,ID,203
NM,IL,865
NM,IN,420
NM,IA,563
NM,KS,1940
NM,KY,130
NM,LA,563
NM,ME,126
NM,MD,366
NM,MA,576
NM,MI,388
NM,MN,668
NM,MS,188
NM,MO,1335
NM,MT,596
NM,NE,322
NM,NV,2867
NM,NH,40
NM,NJ,413
NM,NY,1126
NM,NC,1732
NM,ND,221
NM,OH,161
NM,OK,2560
NM,OR,1633
NM,PA,836
NM,RI,0
NM,SC,215
NM,SD,384
NM,TN,420
NM,TX,14989
NM,UT,684
NM,VT,68
NM,VA,912
NM,WA,887
NM,WV,0
NM,WI,173
NM,WY,726
NY,AL,3732
NY,AZ,7128
NY,AR,1546
NY,CA,31703
NY,CO,3920
NY,CT,24838
NY,DE,1523
NY,FL,87576
NY,GA,26759
NY,ID,273
NY,IL,7523
NY,IN,3166
NY,IA,686
NY,KS,3103
NY,KY,2574
NY,LA,1921
NY,ME,2829
NY,MD,15819
NY,MA,19563
NY,MI,4739
NY,MN,2496
NY,MS,2131
NY,MO,3366
NY,MT,823
NY,NE,767
NY,NV,3564
NY,NH,3016
NY,NJ,54781
NY,NM,1371
NY,NC,40690
NY,ND,410
NY,OH,8525
NY,OK,2165
NY,OR,2555
NY,PA,43294
NY,RI,5256
NY,SC,9451
NY,SD,237
NY,TN,2816
NY,TX,20436
NY,UT,1720
NY,VT,4988
NY,VA,21198
NY,WA,6041
NY,WV,1406
NY,WI,2407
NY,WY,0
NC,AL,3926
NC,AZ,3490
NC,AR,1496
NC,CA,10901
NC,CO,4152
NC,CT,2542
NC,DE,614
NC,FL,23862
NC,GA,17226
NC,ID,273
NC,IL,4031
NC,IN,4265
NC,IA,838
NC,KS,1933
NC,KY,3836
NC,LA,1586
NC,ME,667
NC,MD,7270
NC,MA,2883
NC,MI,3518
NC,MN,1245
NC,MS,2678
NC,MO,2916
NC,MT,249
NC,NE,412
NC,NV,1410
NC,NH,505
NC,NJ,2462
NC,NM,547
NC,NY,6521
NC,ND,35
NC,OH,9822
NC,OK,625
NC,OR,1225
NC,PA,5446
NC,RI,349
NC,SC,22604
NC,SD,14
NC,TN,9779
NC,TX,12326
NC,UT,703
NC,VT,185
NC,VA,27214
NC,WA,3456
NC,WV,3185
NC,WI,2131
NC,WY,0
ND,AL,326
ND,AZ,891
ND,AR,138
ND,CA,1934
ND,CO,590
ND,CT,0
ND,DE,0
ND,FL,402
ND,GA,295
ND,ID,247
ND,IL,324
ND,IN,139
ND,IA,390
ND,KS,39
ND,KY,0
ND,LA,0
ND,ME,30
ND,MD,48
ND,MA,131
ND,MI,261
ND,MN,7567
ND,MS,0
ND,MO,230
ND,MT,1374
ND,NE,746
ND,NV,179
ND,NH,0
ND,NJ,99
ND,NM,1541
ND,NY,0
ND,NC,862
ND,OH,707
ND,OK,334
ND,OR,0
ND,PA,66
ND,RI,0
ND,SC,74
ND,SD,2056
ND,TN,0
ND,TX,551
ND,UT,208
ND,VT,0
ND,VA,270
ND,WA,1318
ND,WV,0
ND,WI,736
ND,WY,52
OH,AL,4535
OH,AZ,7860
OH,AR,1706
OH,CA,13165
OH,CO,4921
OH,CT,1941
OH,DE,291
OH,FL,21113
OH,GA,8254
OH,ID,1356
OH,IL,7612
OH,IN,12861
OH,IA,1869
OH,KS,2141
OH,KY,15158
OH,LA,1513
OH,ME,1720
OH,MD,4245
OH,MA,2395
OH,MI,12493
OH,MN,2455
OH,MS,744
OH,MO,3830
OH,MT,886
OH,NE,582
OH,NV,3267
OH,NH,152
OH,NJ,864
OH,NM,385
OH,NY,6624
OH,NC,11878
OH,ND,271
OH,OK,1504
OH,OR,2565
OH,PA,14106
OH,RI,379
OH,SC,3446
OH,SD,492
OH,TN,7782
OH,TX,14269
OH,UT,1135
OH,VT,284
OH,VA,6481
OH,WA,3876
OH,WV,9928
OH,WI,1983
OH,WY,528
OK,AL,1757
OK,AZ,2754
OK,AR,8457
OK,CA,8025
OK,CO,3708
OK,CT,101
OK,DE,0
OK,FL,1783
OK,GA,3337
OK,ID,337
OK,IL,1104
OK,IN,749
OK,IA,1040
OK,KS,6631
OK,KY,1163
OK,LA,1455
OK,ME,14
OK,MD,305
OK,MA,665
OK,MI,1092
OK,MN,525
OK,MS,1307
OK,MO,5980
OK,MT,20
OK,NE,844
OK,NV,457
OK,NH,0
OK,NJ,767
OK,NM,1570
OK,NY,1197
OK,NC,1906
OK,ND,702
OK,OH,1179
OK,OR,1373
OK,PA,942
OK,RI,0
OK,SC,1538
OK,SD,427
OK,TN,939
OK,TX,27363
OK,UT,595
OK,VT,124
OK,VA,2160
OK,WA,2136
OK,WV,524
OK,WI,339
OK,WY,279
OR,AL,113
OR,AZ,7224
OR,AR,486
OR,CA,25374
OR,CO,4133
OR,CT,440
OR,DE,54
OR,FL,2323
OR,GA,1198
OR,ID,7136
OR,IL,1709
OR,IN,671
OR,IA,1557
OR,KS,508
OR,KY,120
OR,LA,612
OR,ME,170
OR,MD,829
OR,MA,737
OR,MI,1009
OR,MN,538
OR,MS,382
OR,MO,1292
OR,MT,1227
OR,NE,911
OR,NV,1496
OR,NH,0
OR,NJ,110
OR,NM,1211
OR,NY,1528
OR,NC,2135
OR,ND,279
OR,OH,635
OR,OK,716
OR,PA,449
OR,RI,66
OR,SC,201
OR,SD,963
OR,TN,988
OR,TX,3523
OR,UT,4270
OR,VT,245
OR,VA,1472
OR,WA,28905
OR,WV,743
OR,WI,892
OR,WY,671
PA,AL,1277
PA,AZ,5623
PA,AR,635
PA,CA,11747
PA,CO,3490
PA,CT,2425
PA,DE,7588
PA,FL,21007
PA,GA,8690
PA,ID,585
PA,IL,4369
PA,IN,2764
PA,IA,560
PA,KS,621
PA,KY,1479
PA,LA,1096
PA,ME,1188
PA,MD,14470
PA,MA,5515
PA,MI,3792
PA,MN,1451
PA,MS,748
PA,MO,1481
PA,MT,495
PA,NE,101
PA,NV,1158
PA,NH,874
PA,NJ,23970
PA,NM,1269
PA,NY,22032
PA,NC,15361
PA,ND,651
PA,OH,11979
PA,OK,1016
PA,OR,1601
PA,RI,893
PA,SC,4437
PA,SD,187
PA,TN,3557
