origin,destination,count
GA,CA,8820
GA,CO,6445
GA,CT,748
GA,DE,585
GA,FL,35615
GA,ID,313
GA,IL,6781
GA,IN,1623
GA,IA,973
GA,KS,1916
GA,KY,6397
GA,LA,5766
GA,ME,844
GA,MD,3454
GA,MA,1409
GA,MI,3913
GA,MN,1776
GA,MS,4014
GA,MO,2492
GA,MT,46
GA,NE,1202
GA,NV,1187
GA,NH,0
GA,NJ,4588
GA,NM,1977
GA,NY,7676
GA,NC,15943
GA,ND,799
GA,OH,9502
GA,OK,3159
GA,OR,688
GA,PA,4644
GA,RI,382
GA,SC,17486
GA,SD,24
GA,TN,11065
GA,TX,16671
GA,UT,966
GA,VT,496
GA,VA,11927
GA,WA,3107
GA,WV,485
GA,WI,1656
GA,WY,745
ID,AL,304
ID,AZ,2147
ID,AR,618
ID,CA,5719
ID,CO,839
ID,CT,147
ID,DE,0
ID,FL,884
ID,GA,414
ID,IL,313
ID,IN,772
ID,IA,315
ID,KS,398
ID,KY,71
ID,LA,202
ID,ME,0
ID,MD,357
ID,MA,79
ID,MI,66
ID,MN,231
ID,MS,121
ID,MO,830
ID,MT,1458
ID,NE,127
ID,NV,1686
ID,NH,66
ID,NJ,91
ID,NM,755
ID,NY,198
ID,NC,724
ID,ND,69
ID,OH,564
ID,OK,611
ID,OR,4129
ID,PA,380
ID,RI,0
ID,SC,233
ID,SD,457
ID,TN,333
ID,TX,2033
ID,UT,7692
ID,VT,0
ID,VA,1159
ID,WA,12661
ID,WV,88
ID,WI,902
ID,WY,942
IL,AL,2503
IL,AZ,12250
IL,AR,3221
IL,CA,16482
IL,CO,6950
IL,CT,3391
IL,DE,612
IL,FL,17432
IL,GA,9736
IL,ID,169
IL,IN,27950
IL,IA,17016
IL,KS,2943
IL,KY,4659
IL,LA,2131
IL,ME,311
IL,MD,3300
IL,MA,2842
IL,MI,10651
IL,MN,6641
IL,MS,3030
IL,MO,21277
IL,MT,1094
IL,NE,1820
IL,NV,1711
IL,NH,850
IL,NJ,2656
IL,NM,526
IL,NY,6533
IL,NC,5657
IL,ND,39
IL,OH,7092
IL,OK,2679
IL,OR,1565
IL,PA,4490
IL,RI,1210
IL,SC,4253
IL,SD,80
IL,TN,3162
IL,TX,20169
IL,UT,1831
IL,VT,370
IL,VA,7576
IL,WA,3931
IL,WV,356
IL,WI,20299
IL,WY,415
IN,AL,3945
IN,AZ,2690
IN,AR,722
IN,CA,6550
IN,CO,3296
IN,CT,1074
IN,DE,0
IN,FL,9030
IN,GA,2649
IN,ID,132
IN,IL,21918
IN,IA,1710
IN,KS,1544
IN,KY,11906
IN,LA,948
IN,ME,259
IN,MD,431
IN,MA,1891
IN,MI,7816
IN,MN,1120
IN,MS,1403
IN,MO,3351
IN,MT,251
IN,NE,639
IN,NV,739
IN,NH,23
IN,NJ,402
IN,NM,465
IN,NY,2497
IN,NC,4132
IN,ND,45
IN,OH,9438
IN,OK,957
IN,OR,317
IN,PA,2018
IN,RI,206
IN,SC,2174
IN,SD,439
IN,TN,4764
IN,TX,6985
IN,UT,517
IN,VT,0
IN,VA,2892
IN,WA,1912
IN,WV,366
IN,WI,2563
IN,WY,132
IA,AL,669
IA,AZ,3008
IA,AR,85
IA,CA,3163
IA,CO,2140
IA,CT,108
IA,DE,0
IA,FL,2921
IA,GA,1096
IA,ID,773
IA,IL,9141
IA,IN,1885
IA,KS,1875
IA,KY,656
IA,LA,625
IA,ME,337
IA,MD,160
IA,MA,307
IA,MI,758
IA,MN,4948
IA,MS,114
IA,MO,4708
IA,MT,169
IA,NE,5536
IA,NV,543
IA,NH,109
IA,NJ,332
IA,NM,0
IA,NY,477
IA,NC,1077
IA,ND,289
IA,OH,1270
IA,OK,1108
IA,OR,161
IA,PA,227
IA,RI,48
IA,SC,703
IA,SD,3520
IA,TN,1052
IA,TX,3946
IA,UT,483
IA,VT,91
IA,VA,1135
IA,WA,1685
IA,WV,0
IA,WI,2300
IA,WY,462
KS,AL,649
KS,AZ,1935
KS,AR,3611
KS,CA,3857
KS,CO,4308
KS,CT,0
KS,DE,28
KS,FL,4136
KS,GA,1355
KS,ID,422
KS,IL,1970
KS,IN,1582
KS,IA,1520
KS,KY,1109
KS,LA,706
KS,ME,56
KS,MD,781
KS,MA,0
KS,MI,640
KS,MN,1067
KS,MS,330
KS,MO,23427
KS,MT,60
KS,NE,2484
KS,NV,453
KS,NH,57
KS,NJ,442
KS,NM,751
KS,NY,1189
KS,NC,2192
KS,ND,114
KS,OH,1016
KS,OK,5024
KS,OR,678
KS,PA,1426
KS,RI,0
KS,SC,514
KS,SD,571
KS,TN,2506
KS,TX,11598
KS,UT,299
KS,VT,0
KS,VA,2103
KS,WA,1694
KS,WV,161
KS,WI,752
KS,WY,532
KY,AL,1967
KY,AZ,1705
KY,AR,2540
KY,CA,3394
KY,CO,1961
KY,CT,400
KY,DE,163
KY,FL,6321
KY,GA,6525
KY,ID,315
KY,IL,2921
KY,IN,10643
KY,IA,334
KY,KS,1048
KY,LA,1656
KY,ME,484
KY,MD,396
KY,MA,340
KY,MI,2353
KY,MN,402
KY,MS,407
KY,MO,2552
KY,MT,321
KY,NE,153
KY,NV,569
KY,NH,0
KY,NJ,91
KY,NM,739
KY,NY,804
KY,NC,4419
KY,ND,97
KY,OH,9159
KY,OK,877
KY,OR,0
KY,PA,1675
KY,RI,0
KY,SC,2211
KY,SD,82
KY,TN,11188
KY,TX,5153
KY,UT,235
KY,VT,176
KY,VA,2051
KY,WA,886
KY,WV,851
KY,WI,287
KY,WY,519
LA,AL,1901
LA,AZ,2014
LA,AR,4012
LA,CA,2989
LA,CO,968
LA,CT,0
LA,DE,0
LA,FL,7232
LA,GA,3645
LA,ID,59
LA,IL,1419
LA,IN,749
LA,IA,315
LA,KS,890
LA,KY,437
LA,ME,115
LA,MD,1376
LA,MA,0
LA,MI,1342
LA,MN,519
LA,MS,7390
LA,MO,2238
LA,MT,85
LA,NE,89
LA,NV,733
LA,NH,19
LA,NJ,249
LA,NM,65
LA,NY,1321
LA,NC,2180
LA,ND,374
LA,OH,743
LA,OK,2208
LA,OR,0
LA,PA,625
LA,RI,0
LA,SC,2059
LA,SD,129
LA,TN,2602
LA,TX,31149
LA,UT,46
LA,VT,0
LA,VA,2148
LA,WA,1011
LA,WV,60
LA,WI,331
LA,WY,107
ME,AL,97
ME,AZ,241
ME,AR,0
ME,CA,1796
ME,CO,532
ME,CT,528
ME,DE,294
ME,FL,5497
ME,GA,0
ME,ID,202
ME,IL,55
ME,IN,30
ME,IA,0
ME,KS,0
ME,KY,0
ME,LA,162
ME,MD,53
ME,MA,4666
ME,MI,645
ME,MN,172
ME,MS,0
ME,MO,171
ME,MT,76
ME,NE,0
ME,NV,0
ME,NH,3242
ME,NJ,95
ME,NM,94
ME,NY,2270
ME,NC,2259
ME,ND,0
ME,OH,291
ME,OK,298
ME,OR,0
ME,PA,1621
ME,RI,447
ME,SC,603
ME,SD,0
ME,TN,84
ME,TX,1318
ME,UT,148
ME,VT,824
ME,VA,1494
ME,WA,717
ME,WV,0
ME,WI,448
ME,WY,0
MD,AL,716
MD,AZ,1284
MD,AR,306
MD,CA,10626
MD,CO,1532
MD,CT,1531
MD,DE,4969
MD,FL,13241
MD,GA,5382
MD,ID,44
MD,IL,1985
MD,IN,1641
MD,IA,134
MD,KS,1369
MD,KY,1395
MD,LA,963
MD,ME,243
MD,MA,3660
MD,MI,620
MD,MN,1259
MD,MS,649
MD,MO,1359
MD,MT,51
MD,NE,77
MD,NV,485
MD,NH,49
MD,NJ,4231
MD,NM,1968
MD,NY,5912
MD,NC,9881
MD,ND,121
MD,OH,3828
MD,OK,382
MD,OR,595
MD,PA,18281
MD,RI,977
MD,SC,5184
MD,SD,0
MD,TN,1450
MD,TX,4724
MD,UT,426
MD,VT,300
MD,VA,24822
MD,WA,629
MD,WV,4249
MD,WI,1088
MD,WY,51
MA,AL,435
MA,AZ,1449
MA,AR,190
MA,CA,11969
MA,CO,2242
MA,CT,8510
MA,DE,689
MA,FL,13900
MA,GA,3910
MA,ID,115
MA,IL,2811
MA,IN,103
MA,IA,189
MA,KS,100
MA,KY,1036
MA,LA,995
MA,ME,3521
MA,MD,1983
MA,MI,1206
MA,MN,1092
MA,MS,107
MA,MO,1395
MA,MT,59
MA,NE,100
MA,NV,1275
MA,NH,13752
MA,NJ,2626
MA,NM,2076
MA,NY,16855
MA,NC,4052
MA,ND,52
MA,OH,3686
MA,OK,465
MA,OR,1471
MA,PA,4455
MA,RI,8639
MA,SC,3765
MA,SD,407
MA,TN,1733
MA,TX,7139
MA,UT,246
MA,VT,3599
MA,VA,4104
MA,WA,1448
MA,WV,191
MA,WI,992
MA,WY,252
MI,AL,2334
MI,AZ,6354
MI,AR,1506
MI,CA,10435
MI,CO,4587
MI,CT,770
MI,DE,61
MI,FL,21359
MI,GA,6857
MI,ID,427
MI,IL,11865
MI,IN,9361
MI,IA,1439
MI,KS,806
MI,KY,4672
MI,LA,1301
MI,ME,122
MI,MD,3572
MI,MA,1624
MI,MN,2631
MI,MS,2495
MI,MO,2610
MI,MT,648
MI,NE,726
MI,NV,2202
MI,NH,230
MI,NJ,1070
MI,NM,1460
MI,NY,4779
MI,NC,5789
MI,ND,298
MI,OH,15130
MI,OK,1047
MI,OR,1159
MI,PA,4961
MI,RI,77
MI,SC,3709
MI,SD,144
MI,TN,5529
MI,TX,13775
MI,UT,261
MI,VT,201
MI,VA,5733
MI,WA,2871
MI,WV,657
MI,WI,6317
MI,WY,570
MN,AL,386
MN,AZ,5421
MN,AR,222
MN,CA,5095
MN,CO,2878
MN,CT,934
MN,DE,55
MN,FL,5439
MN,GA,1169
MN,ID,465
MN,IL,4300
MN,IN,916
MN,IA,7564
MN,KS,1562
MN,KY,930
MN,LA,569
MN,ME,91
MN,MD,820
MN,MA,2185
MN,MI,1275
MN,MS,863
MN,MO,1701
MN,MT,1323
MN,NE,2254
MN,NV,805
MN,NH,240
MN,NJ,322
MN,NM,179
MN,NY,1649
MN,NC,1839
MN,ND,12350
MN,OH,2298
MN,OK,599
MN,OR,668
MN,PA,1491
MN,RI,47
MN,SC,818
MN,SD,4615
MN,TN,1504
MN,TX,6088
MN,UT,914
MN,VT,85
MN,VA,462
MN,WA,1323
MN,WV,0
MN,WI,16741
MN,WY,218
MS,AL,7233
MS,AZ,272
MS,AR,2764
MS,CA,2757
MS,CO,1277
MS,CT,67
MS,DE,0
MS,FL,7929
MS,GA,2380
MS,ID,37
MS,IL,1093
MS,IN,270
MS,IA,117
MS,KS,167
MS,KY,1442
MS,LA,7032
MS,ME,0
MS,MD,403
MS,MA,453
MS,MI,656
MS,MN,196
MS,MO,1183
MS,MT,242
MS,NE,823
MS,NV,946
MS,NH,25
MS,NJ,450
MS,NM,719
MS,NY,872
MS,NC,1187
MS,ND,0
MS,OH,89
MS,OK,1733
MS,OR,735
MS,PA,563
MS,RI,0
MS,SC,1175
MS,SD,201
MS,TN,9029
MS,TX,7773
MS,UT,127
MS,VT,0
MS,VA,1858
MS,WA,737
MS,WV,44
MS,WI,810
MS,WY,0
MO,AL,1373
MO,AZ,4567
MO,AR,7320
MO,CA,6921
MO,CO,1978
MO,CT,42
MO,DE,539
MO,FL,7984
MO,GA,3072
MO,ID,425
MO,IL,16703
MO,IN,3893
MO,IA,6031
MO,KS,23384
MO,KY,3153
MO,LA,2852
MO,ME,201
MO,MD,1147
MO,MA,1957
MO,MI,2921
MO,MN,1549
MO,MS,959
MO,MT,564
MO,NE,2723
MO,NV,1747
MO,NH,295
MO,NJ,727
MO,NM,138
MO,NY,1870
MO,NC,1932
MO,ND,197
MO,OH,1171
MO,OK,4102
MO,OR,1786
MO,PA,1725
MO,RI,47
MO,SC,1371
MO,SD,252
MO,TN,4342
MO,TX,12061
MO,UT,1255
MO,VT,51
MO,VA,4262
MO,WA,3727
MO,WV,160
MO,WI,1716
MO,WY,421
MT,AL,229
MT,AZ,1343
MT,AR,85
MT,CA,3009
MT,CO,2042
MT,CT,0
MT,DE,73
MT,FL,338
MT,GA,52
MT,ID,1509
MT,IL,928
MT,IN,164
MT,IA,836
MT,KS,289
MT,KY,0
MT,LA,40
MT,ME,275
MT,MD,86
MT,MA,388
MT,MI,312
MT,MN,1020
MT,MS,314
MT,MO,220
MT,NE,112
MT,NV,770
MT,NH,486
MT,NJ,122
MT,NM,1003
MT,NY,237
MT,NC,230
MT,ND,1236
MT,OH,460
MT,OK,448
MT,OR,3386
MT,PA,339
MT,RI,0
MT,SC,0
MT,SD,560
MT,TN,290
MT,TX,1027
MT,UT,1929
MT,VT,236
MT,VA,866
MT,WA,5094
MT,WV,39
MT,WI,154
MT,WY,2528
NE,AL,169
NE,AZ,1750
NE,AR,394
NE,CA,3062
NE,CO,4065
NE,CT,0
NE,DE,0
NE,FL,1544
NE,GA,148
NE,ID,0
NE,IL,546
NE,IN,705
NE,IA,4783
NE,KS,2678
NE,KY,858
NE,LA,119
NE,ME,204
NE,MD,54
NE,MA,46
NE,MI,213
NE,MN,734
NE,MS,0
NE,MO,2636
NE,MT,340
NE,NV,1129
NE,NH,0
NE,NJ,261
NE,NM,530
NE,NY,886
NE,NC,516
NE,ND,328
NE,OH,1531
NE,OK,829
NE,OR,777
NE,PA,551
NE,RI,0
NE,SC,0
NE,SD,2260
NE,TN,187
NE,TX,4893
NE,UT,118
NE,VT,0
NE,VA,523
NE,WA,323
NE,WV,0
NE,WI,853
NE,WY,1711
NV,AL,265
NV,AZ,10342
NV,AR,67
NV,CA,27724
NV,CO,4131
NV,CT,507
NV,DE,106
NV,FL,7050
NV,GA,1155
NV,ID,2110
NV,IL,2541
NV,IN,227
NV,IA,623
NV,KS,1318
NV,KY,76
NV,LA,1552
NV,ME,345
NV,MD,979
NV,MA,792
NV,MI,1874
NV,MN,540
NV,MS,408
NV,MO,1060
NV,MT,548
NV,NE,232
NV,NH,95
NV,NJ,874
NV,NM,4192
NV,NY,2077
NV,NC,698
NV,ND,382
NV,OH,2240
NV,OK,1079
NV,OR,2805
NV,PA,1810
NV,RI,297
NV,SC,1173
NV,SD,38
NV,TN,2433
NV,TX,8324
NV,UT,4549
NV,VT,58
NV,VA,748
NV,WA,5310
NV,WV,25
NV,WI,1049
NV,WY,416
NH,AL,0
NH,AZ,64
NH,AR,0
NH,CA,1614
NH,CO,791
NH,CT,1049
NH,DE,139
NH,FL,3645
NH,GA,162
NH,ID,109
NH,IL,206
NH,IN,114
NH,IA,381
NH,KS,76
NH,KY,0
NH,LA,462
NH,ME,4058
NH,MD,1369
NH,MA,9911
NH,MI,437
NH,MN,183
NH,MS,0
NH,MO,108
NH,MT,0
NH,NE,0
NH,NV,59
NH,NJ,705
NH,NM,79
NH,NY,2636
NH,NC,2130
NH,ND,0
NH,OH,175
NH,OK,69
NH,OR,317
NH,PA,729
NH,RI,333
NH,SC,486
NH,SD,0
NH,TN,197
NH,TX,1067
NH,UT,0
NH,VT,2760
NH,VA,372
NH,WA,282
NH,WV,107
NH,WI,69
NH,WY,0
NJ,AL,356
NJ,AZ,1782
NJ,AR,77
NJ,CA,10108
NJ,CO,1259
NJ,CT,3475
NJ,DE,3678
NJ,FL,22344
NJ,GA,4151
NJ,ID,97
NJ,IL,2331
NJ,IN,1876
NJ,IA,472
NJ,KS,1743
NJ,KY,1147
NJ,LA,171
NJ,ME,902
NJ,MD,9058
NJ,MA,4709
NJ,MI,1676
NJ,MN,513
NJ,MS,403
NJ,MO,1320
NJ,MT,0
NJ,NE,143
NJ,NV,1528
NJ,NH,540
NJ,NM,160
NJ,NY,35333
NJ,NC,7195
NJ,ND,144
NJ,OH,2465
NJ,OK,890
NJ,OR,544
NJ,PA,42456
NJ,RI,1868
NJ,SC,4908
NJ,SD,0
NJ,TN,2230
NJ,TX,7058
NJ,UT,247
NJ,VT,751
NJ,VA,6825
NJ,WA,721
NJ,WV,906
NJ,WI,632
NJ,WY,0
NM,AL,650
NM,AZ,4419
NM,AR,0
NM,CA,4632
NM,CO,3921
NM,CT,112
NM,DE,59
NM,FL,900
NM,GA,826
NM,ID,694
NM,IL,996
NM,IN,188
NM,IA,492
NM,KS,873
NM,KY,122
NM,LA,294
NM,ME,234
NM,MD,238
NM,MA,161
NM,MI,669
NM,MN,151
NM,MS,633
NM,MO,150
NM,MT,660
NM,NE,831
NM,NV,1220
NM,NH,276
NM,NJ,421
NM,NY,829
NM,NC,1186
NM,ND,380
NM,OH,515
NM,OK,2723
NM,OR,981
NM,PA,1250
NM,RI,0
NM,SC,1390
NM,SD,38
NM,TN,621
NM,TX,11752
NM,UT,518
NM,VT,0
NM,VA,1098
NM,WA,1012
NM,WV,0
NM,WI,123
NM,WY,707
NY,AL,3686
NY,AZ,6618
NY,AR,289
NY,CA,20981
NY,CO,4594
NY,CT,20727
NY,DE,4251
NY,FL,55011
NY,GA,12472
NY,ID,155
NY,IL,8479
NY,IN,2564
NY,IA,273
NY,KS,2390
NY,KY,2057
NY,LA,2161
NY,ME,2339
NY,MD,10736
NY,MA,20002
NY,MI,3135
NY,MN,1309
NY,MS,1026
NY,MO,2630
NY,MT,246
NY,NE,111
NY,NV,1204
NY,NH,2462
NY,NJ,41374
NY,NM,784
NY,NC,19406
NY,ND,188
NY,OH,5988
NY,OK,1118
NY,OR,2538
NY,PA,30481
NY,RI,4583
NY,SC,7912
NY,SD,758
NY,TN,4800
NY,TX,16624
NY,UT,1462
NY,VT,4056
NY,VA,17525
NY,WA,4140
NY,WV,611
NY,WI,1291
NY,WY,146
NC,AL,2371
NC,AZ,4463
NC,AR,1561
NC,CA,9593
NC,CO,2940
NC,CT,1345
NC,DE,424
NC,FL,19108
NC,GA,15361
NC,ID,134
NC,IL,5504
NC,IN,2828
NC,IA,1123
NC,KS,1083
NC,KY,3758
NC,LA,1443
NC,ME,1001
NC,MD,5787
NC,MA,2798
NC,MI,2444
NC,MN,1673
NC,MS,2227
NC,MO,1825
NC,MT,1072
NC,NE,442
NC,NV,957
NC,NH,471
NC,NJ,3052
NC,NM,1793
NC,NY,13322
NC,ND,637
NC,OH,5985
NC,OK,1991
NC,OR,1040
NC,PA,7611
NC,RI,1376
NC,SC,20749
NC,SD,262
NC,TN,7102
NC,TX,12183
NC,UT,1167
NC,VT,539
NC,VA,23829
NC,WA,2143
NC,WV,2552
NC,WI,1817
NC,WY,34
ND,AL,169
ND,AZ,826
ND,AR,0
ND,CA,392
ND,CO,802
ND,CT,0
ND,DE,0
ND,FL,794
ND,GA,0
ND,ID,96
ND,IL,1112
ND,IN,0
ND,IA,601
ND,KS,225
ND,KY,0
ND,LA,438
ND,ME,55
ND,MD,0
ND,MA,0
ND,MI,53
ND,MN,7316
ND,MS,0
ND,MO,848
ND,MT,1677
ND,NE,777
ND,NV,37
ND,NH,0
ND,NJ,0
ND,NM,79
ND,NY,0
ND,NC,243
ND,OH,26
ND,OK,139
ND,OR,592
ND,PA,521
ND,RI,62
ND,SC,118
ND,SD,2020
ND,TN,0
ND,TX,2452
ND,UT,0
ND,VT,30
ND,VA,201
ND,WA,515
ND,WV,268
ND,WI,497
ND,WY,233
OH,AL,2222
OH,AZ,5225
OH,AR,1137
OH,CA,8170
OH,CO,2838
OH,CT,1296
OH,DE,325
OH,FL,21047
OH,GA,9323
OH,ID,325
OH,IL,5103
OH,IN,13272
OH,IA,632
OH,KS,1509
OH,KY,15598
OH,LA,1100
OH,ME,315
OH,MD,3277
OH,MA,2163
OH,MI,9783
OH,MN,1035
OH,MS,1312
OH,MO,2163
OH,MT,89
OH,NE,1232
OH,NV,1554
OH,NH,28
OH,NJ,1584
OH,NM,1712
OH,NY,6510
OH,NC,8661
OH,ND,134
OH,OK,1385
OH,OR,1541
OH,PA,14545
OH,RI,0
OH,SC,3883
OH,SD,160
OH,TN,4462
OH,TX,8317
OH,UT,1527
OH,VT,50
OH,VA,7708
OH,WA,2727
OH,WV,7925
OH,WI,1674
OH,WY,56
OK,AL,880
OK,AZ,2910
OK,AR,8607
OK,CA,5708
OK,CO,3464
OK,CT,145
OK,DE,0
OK,FL,3466
OK,GA,2070
OK,ID,711
OK,IL,1459
OK,IN,681
OK,IA,679
OK,KS,7568
OK,KY,1153
OK,LA,1074
OK,ME,124
OK,MD,607
OK,MA,158
OK,MI,2276
OK,MN,284
OK,MS,663
OK,MO,4647
OK,MT,182
OK,NE,702
OK,NV,886
OK,NH,0
OK,NJ,32
OK,NM,1182
OK,NY,2298
OK,NC,1453
OK,ND,108
OK,OH,1228
OK,OR,821
OK,PA,1254
OK,RI,199
OK,SC,1458
OK,SD,296
OK,TN,669
OK,TX,22969
OK,UT,886
OK,VT,0
OK,VA,781
OK,WA,1986
OK,WV,229
OK,WI,89
OK,WY,62
OR,AL,485
OR,AZ,5430
OR,AR,239
OR,CA,20913
OR,CO,4330
OR,CT,640
OR,DE,0
OR,FL,1655
OR,GA,843
OR,ID,3202
OR,IL,1224
OR,IN,423
OR,IA,1071
OR,KS,514
OR,KY,181
OR,LA,281
OR,ME,0
OR,MD,723
OR,MA,228
OR,MI,537
OR,MN,738
OR,MS,0
OR,MO,314
OR,MT,1620
OR,NE,506
OR,NV,2629
OR,NH,508
OR,NJ,613
OR,NM,1659
OR,NY,2284
OR,NC,1796
OR,ND,313
OR,OH,342
OR,OK,398
OR,PA,918
OR,RI,0
OR,SC,1020
OR,SD,122
OR,TN,430
OR,TX,4373
OR,UT,2525
OR,VT,100
OR,VA,2137
OR,WA,26235
OR,WV,0
OR,WI,1444
OR,WY,14
PA,AL,1477
PA,AZ,5535
PA,AR,731
PA,CA,9948
PA,CO,3928
PA,CT,1955
PA,DE,7318
PA,FL,19935
PA,GA,6294
PA,ID,172
PA,IL,5190
PA,IN,2668
PA,IA,378
PA,KS,563
PA,KY,2618
PA,LA,1350
PA,ME,375
PA,MD,13467
PA,MA,5316
PA,MI,3134
PA,MN,730
PA,MS,750
PA,MO,1639
PA,MT,419
PA,NE,345
PA,NV,1567
