origin,destination,count
OR,NE,346
OR,NV,2709
OR,NH,468
OR,NJ,284
OR,NM,830
OR,NY,1365
OR,NC,999
OR,ND,957
OR,OH,1330
OR,OK,704
OR,PA,740
OR,RI,73
OR,SC,517
OR,SD,224
OR,TN,890
OR,TX,5732
OR,UT,5487
OR,VT,183
OR,VA,876
OR,WA,25238
OR,WV,22
OR,WI,667
OR,WY,601
PA,AL,1675
PA,AZ,5664
PA,AR,554
PA,CA,11697
PA,CO,3788
PA,CT,3036
PA,DE,8892
PA,FL,21401
PA,GA,7752
PA,ID,288
PA,IL,3511
PA,IN,4779
PA,IA,430
PA,KS,463
PA,KY,872
PA,LA,751
PA,ME,805
PA,MD,14072
PA,MA,4800
PA,MI,4077
PA,MN,1377
PA,MS,1320
PA,MO,1302
PA,MT,213
PA,NE,297
PA,NV,781
PA,NH,550
PA,NJ,24752
PA,NM,1077
PA,NY,20695
PA,NC,11138
PA,ND,145
PA,OH,11099
PA,OK,844
PA,OR,2125
PA,RI,1012
PA,SC,6538
PA,SD,618
PA,TN,3798
PA,TX,8785
PA,UT,682
PA,VT,643
PA,VA,13283
PA,WA,2910
PA,WV,5959
PA,WI,1590
PA,WY,398
RI,AL,0
RI,AZ,1165
RI,AR,0
RI,CA,1223
RI,CO,398
RI,CT,2758
RI,DE,0
RI,FL,2371
RI,GA,340
RI,ID,0
RI,IL,283
RI,IN,71
RI,IA,0
RI,KS,0
RI,KY,0
RI,LA,233
RI,ME,313
RI,MD,595
RI,MA,9874
RI,MI,0
RI,MN,307
RI,MS,237
RI,MO,101
RI,MT,0
RI,NE,444
RI,NV,0
RI,NH,553
RI,NJ,2809
RI,NM,0
RI,NY,4052
RI,NC,1335
RI,ND,0
RI,OH,239
RI,OK,301
RI,OR,176
RI,PA,377
RI,SC,625
RI,SD,0
RI,TN,451
RI,TX,525
RI,UT,0
RI,VT,201
RI,VA,587
RI,WA,256
RI,WV,72
RI,WI,89
RI,WY,0
SC,AL,1972
SC,AZ,1347
SC,AR,1174
SC,CA,2876
SC,CO,2930
SC,CT,978
SC,DE,571
SC,FL,7876
SC,GA,14310
SC,ID,0
SC,IL,1205
SC,IN,2910
SC,IA,494
SC,KS,1341
SC,KY,1620
SC,LA,2132
SC,ME,89
SC,MD,2675
SC,MA,1353
SC,MI,2079
SC,MN,475
SC,MS,480
SC,MO,907
SC,MT,241
SC,NE,427
SC,NV,64
SC,NH,574
SC,NJ,811
SC,NM,830
SC,NY,3741
SC,NC,25135
SC,ND,31
SC,OH,4235
SC,OK,915
SC,OR,1239
SC,PA,2936
SC,RI,74
SC,SD,51
SC,TN,3357
SC,TX,6255
SC,UT,444
SC,VT,14
SC,VA,6695
SC,WA,1698
SC,WV,1207
SC,WI,755
SC,WY,0
SD,AL,0
SD,AZ,1085
SD,AR,56
SD,CA,715
SD,CO,1230
SD,CT,61
SD,DE,0
SD,FL,1931
SD,GA,280
SD,ID,408
SD,IL,138
SD,IN,265
SD,IA,1817
SD,KS,419
SD,KY,79
SD,LA,0
SD,ME,56
SD,MD,219
SD,MA,0
SD,MI,0
SD,MN,4972
SD,MS,864
SD,MO,54
SD,MT,580
SD,NE,1016
SD,NV,486
SD,NH,0
SD,NJ,0
SD,NM,36
SD,NY,46
SD,NC,413
SD,ND,1433
SD,OH,314
SD,OK,18
SD,OR,1019
SD,PA,322
SD,RI,41
SD,SC,43
SD,TN,572
SD,TX,1211
SD,UT,169
SD,VT,0
SD,VA,57
SD,WA,773
SD,WV,0
SD,WI,1353
SD,WY,731
TN,AL,8708
TN,AZ,2299
TN,AR,5195
TN,CA,5670
TN,CO,1665
TN,CT,375
TN,DE,170
TN,FL,10889
TN,GA,12138
TN,ID,129
TN,IL,4054
TN,IN,3236
TN,IA,1483
TN,KS,1828
TN,KY,10709
TN,LA,2488
TN,ME,72
TN,MD,4034
TN,MA,1572
TN,MI,3280
TN,MN,1240
TN,MS,10273
TN,MO,3307
TN,MT,325
TN,NE,763
TN,NV,784
TN,NH,116
TN,NJ,682
TN,NM,410
TN,NY,2227
TN,NC,9734
TN,ND,35
TN,OH,4989
TN,OK,1566
TN,OR,809
TN,PA,2510
TN,RI,529
TN,SC,3708
TN,SD,450
TN,TX,13051
TN,UT,510
TN,VT,361
TN,VA,7969
TN,WA,2561
TN,WV,777
TN,WI,1483
TN,WY,177
TX,AL,6143
TX,AZ,12153
TX,AR,19551
TX,CA,42142
TX,CO,18276
TX,CT,2261
TX,DE,520
TX,FL,25181
TX,GA,17148
TX,ID,1125
TX,IL,11031
TX,IN,4633
TX,IA,6148
TX,KS,7399
TX,KY,4796
TX,LA,34597
TX,ME,1070
TX,MD,5967
TX,MA,4677
TX,MI,6168
TX,MN,4790
TX,MS,5024
TX,MO,15983
TX,MT,1578
TX,NE,2981
TX,NV,5854
TX,NH,412
TX,NJ,2793
TX,NM,11751
TX,NY,9936
TX,NC,12799
TX,ND,1282
TX,OH,4815
TX,OK,32401
TX,OR,3502
TX,PA,5187
TX,RI,202
TX,SC,4405
TX,SD,931
TX,TN,7426
TX,UT,7026
TX,VT,392
TX,VA,11813
TX,WA,11149
TX,WV,618
TX,WI,3854
TX,WY,1054
UT,AL,917
UT,AZ,4853
UT,AR,52
UT,CA,9977
UT,CO,5002
UT,CT,61
UT,DE,0
UT,FL,1185
UT,GA,682
UT,ID,10142
UT,IL,1376
UT,IN,599
UT,IA,1140
UT,KS,792
UT,KY,1083
UT,LA,36
UT,ME,264
UT,MD,1383
UT,MA,1038
UT,MI,1298
UT,MN,1646
UT,MS,1409
UT,MO,1095
UT,MT,556
UT,NE,264
UT,NV,4579
UT,NH,200
UT,NJ,258
UT,NM,256
UT,NY,1687
UT,NC,749
UT,ND,195
UT,OH,727
UT,OK,360
UT,OR,1740
UT,PA,1031
UT,RI,194
UT,SC,119
UT,SD,137
UT,TN,538
UT,TX,4701
UT,VT,141
UT,VA,2480
UT,WA,2679
UT,WV,86
UT,WI,303
UT,WY,2957
VT,AL,0
VT,AZ,218
VT,AR,0
VT,CA,892
VT,CO,322
VT,CT,1557
VT,DE,0
VT,FL,2283
VT,GA,341
VT,ID,288
VT,IL,63
VT,IN,101
VT,IA,0
VT,KS,190
VT,KY,794
VT,LA,101
VT,ME,1682
VT,MD,424
VT,MA,2174
VT,MI,193
VT,MN,13
VT,MS,0
VT,MO,622
VT,MT,0
VT,NE,0
VT,NV,54
VT,NH,3623
VT,NJ,360
VT,NM,0
VT,NY,3345
VT,NC,381
VT,ND,10
VT,OH,171
VT,OK,0
VT,OR,0
VT,PA,973
VT,RI,176
VT,SC,884
VT,SD,0
VT,TN,362
VT,TX,132
VT,UT,123
VT,VA,650
VT,WA,521
VT,WV,0
VT,WI,26
VT,WY,0
VA,AL,2944
VA,AZ,3361
VA,AR,2575
VA,CA,13612
VA,CO,3404
VA,CT,3606
VA,DE,2983
VA,FL,23510
VA,GA,8531
VA,ID,325
VA,IL,6530
VA,IN,2626
VA,IA,1075
VA,KS,2267
VA,KY,2227
VA,LA,1597
VA,ME,989
VA,MD,20927
VA,MA,3383
VA,MI,2793
VA,MN,2138
VA,MS,3321
VA,MO,2080
VA,MT,640
VA,NE,481
VA,NV,1667
VA,NH,491
VA,NJ,3354
VA,NM,1551
VA,NY,9208
VA,NC,25142
VA,ND,33
VA,OH,5764
VA,OK,1364
VA,OR,1997
VA,PA,11481
VA,RI,1333
VA,SC,9358
VA,SD,224
VA,TN,7424
VA,TX,15143
VA,UT,1501
VA,VT,775
VA,WA,5699
VA,WV,8166
VA,WI,1381
VA,WY,0
WA,AL,1750
WA,AZ,11891
WA,AR,970
WA,CA,29680
WA,CO,4926
WA,CT,1127
WA,DE,550
WA,FL,6198
WA,GA,2626
WA,ID,9480
WA,IL,3383
WA,IN,1644
WA,IA,533
WA,KS,1966
WA,KY,1766
WA,LA,873
WA,ME,76
WA,MD,979
WA,MA,1598
WA,MI,695
WA,MN,2602
WA,MS,459
WA,MO,2368
WA,MT,6571
WA,NE,820
WA,NV,4024
WA,NH,0
WA,NJ,706
WA,NM,1371
WA,NY,2858
WA,NC,6311
WA,ND,1024
WA,OH,4055
WA,OK,2236
WA,OR,18315
WA,PA,1625
WA,RI,285
WA,SC,1349
WA,SD,742
WA,TN,822
WA,TX,9796
WA,UT,2930
WA,VT,176
WA,VA,5253
WA,WV,258
WA,WI,1657
WA,WY,526
WV,AL,119
WV,AZ,356
WV,AR,458
WV,CA,1372
WV,CO,455
WV,CT,85
WV,DE,92
WV,FL,2179
WV,GA,1460
WV,ID,0
WV,IL,578
WV,IN,1255
WV,IA,0
WV,KS,205
WV,KY,1506
WV,LA,214
WV,ME,0
WV,MD,4487
WV,MA,458
WV,MI,1056
WV,MN,234
WV,MS,379
WV,MO,646
WV,MT,1157
WV,NE,147
WV,NV,73
WV,NH,0
WV,NJ,0
WV,NM,0
WV,NY,945
WV,NC,4431
WV,ND,49
WV,OH,5581
WV,OK,737
WV,OR,104
WV,PA,4188
WV,RI,322
WV,SC,411
WV,SD,51
WV,TN,2457
WV,TX,1895
WV,UT,70
WV,VT,51
WV,VA,8624
WV,WA,543
WV,WI,217
WV,WY,0
WI,AL,1399
WI,AZ,2792
WI,AR,1468
WI,CA,4705
WI,CO,3492
WI,CT,1342
WI,DE,144
WI,FL,5633
WI,GA,2623
WI,ID,547
WI,IL,16722
WI,IN,3637
WI,IA,2816
WI,KS,1210
WI,KY,1236
WI,LA,1560
WI,ME,0
WI,MD,931
WI,MA,806
WI,MI,6283
WI,MN,17108
WI,MS,757
WI,MO,1992
WI,MT,1235
WI,NE,1110
WI,NV,1159
WI,NH,257
WI,NJ,823
WI,NM,428
WI,NY,827
WI,NC,936
WI,ND,342
WI,OH,1239
WI,OK,446
WI,OR,1660
WI,PA,1071
WI,RI,63
WI,SC,920
WI,SD,583
WI,TN,2779
WI,TX,7548
WI,UT,2574
WI,VT,0
WI,VA,2131
WI,WA,1895
WI,WV,51
WI,WY,179
WY,AL,91
WY,AZ,1701
WY,AR,154
WY,CA,1585
WY,CO,5234
WY,CT,411
WY,DE,109
WY,FL,495
WY,GA,550
WY,ID,1960
WY,IL,67
WY,IN,0
WY,IA,235
WY,KS,380
WY,KY,250
WY,LA,1307
WY,ME,0
WY,MD,0
WY,MA,0
WY,MI,140
WY,MN,188
WY,MS,0
WY,MO,1382
WY,MT,813
WY,NE,456
WY,NV,229
WY,NH,0
WY,NJ,107
WY,NM,686
WY,NY,284
WY,NC,147
WY,ND,419
WY,OH,126
WY,OK,855
WY,OR,632
WY,PA,109
WY,RI,179
WY,SC,0
WY,SD,185
WY,TN,261
WY,TX,3167
WY,UT,4524
WY,VT,27
WY,VA,375
WY,WA,262
WY,WV,33
WY,WI,47
